Time;Ava_WS;Max_WS;Min_WS;AvR;MaR;MiR;AvP;MaP;MiP;AvN;OH;PKWh;ProM;AvRP;MaRP;MiRP;Ava_P;Ava_PTR;Ava_PFM;Ava_PFE;AvBA;Sys1inv1;Sys1inv2;Sys1inv3;Sys1inv4;Sys1inv5;Sys1inv6;Sys1inv7;Sys2inv1;Sys2inv2;Sys2inv3;Sys2inv4;Sys2inv5;Sys2inv6;Sys2inv7;ST;FBT;RBT;PCBA;PCBB;PCBC;BA;BB;BC;RT1;RT2;ST1;ST2;NAT1;NAT2;NT;NCT;MCT;RCT;YICT;FICT;AT;TT;CCT;TrT;RTUAvS1;Iave;Istd;EF
12/11/2014 00:23;15.0;19.5;9.600000381;14.18000031;15.28999996;13.46000004;3065;3144;2774;-879;4751;4300469;28;289;298;280;3069;3069;3069;3069;9.630000114;34;33;32;32;33;31;32;31;31;28;28;-14;0;-50;17;21;27;35;34;34;166;165;166;110;109;101;100;13;13;16;18;16;28;26;28;14;28;37;60;3050;31.36363602;1.91168654;1
12/11/2014 00:23;16.60000038;23.5;9.300000191;9.659999847;15.53999996;1.25999999;1711;3141;0;-880;4751;4300754;35;174;1023;0;3065;2955;3064;3065;33.02999878;34;34;32;34;34;32;33;32;32;29;29;-14;0;-50;17;21;27;36;35;34;166;166;166;103;102;97;96;13;13;15;19;16;29;26;28;14;27;38;61;3050;32.27272797;1.848832726;1
12/11/2014 00:23;15.10000038;23.10000038;4.300000191;6.309999943;15.18999958;0.0;1060;3144;0;-877;4751;4300931;39;111;907;0;2891;2661;2891;2891;53.81000137;32;34;31;34;35;33;33;32;32;30;29;-14;0;-50;17;20;26;36;35;34;166;165;166;87;86;86;85;13;13;15;19;16;28;26;28;14;26;37;62;3050;32.27272797;1.793929219;1
13/11/2014 00:03;16.89999962;23.10000038;9.5;14.18000031;15.15999985;13.14999962;3061;3163;2886;-883;4755;4313203;39;305;310;297;3070;3070;3070;3070;14.02000046;36;35;36;34;35;34;35;35;35;33;34;-14;0;-50;18;23;30;37;36;35;165;165;166;123;122;108;107;14;14;16;20;18;30;26;29;14;26;37;69;3050;34.72727203;0.904534042;0
13/11/2014 00:05;0.5;1.700000048;0.0;0.0;0.01;0.0;0;0;0;-54;4757;4314909;6;0;0;0;0;0;0;0;60.08000183;29;35;29;34;37;34;34;38;38;36;33;-14;0;-50;17;21;27;38;32;29;166;166;166;59;59;51;51;9;9;16;19;16;31;26;29;10;19;34;58;3050;34.27272797;3.101319313;0
13/11/2014 00:14;7.199999809;11.39999962;2.700000048;0.0;0.0;0.0;0;0;0;218;4759;4315310;47;0;0;0;734;734;0;734;91.93000031;24;29;23;27;29;27;28;30;29;28;25;-14;0;-50;16;19;23;34;37;27;166;165;166;28;28;29;28;11;11;11;15;13;23;19;23;11;13;20;38;3050;27.18181801;2.272363663;0
15/11/2014 00:03;9.600000381;11.30000019;7.0;12.56999969;13.44999981;10.93999958;1939;2442;1198;-169;4795;4365213;17;174;211;118;1952;1952;1952;1952;1.0;28;29;28;29;29;27;27;27;26;25;24;-14;0;-50;15;20;26;29;30;29;166;166;166;60;60;76;76;13;13;14;17;15;26;24;27;13;25;33;44;3050;27.18181801;1.662418842;0
15/11/2014 00:04;10.0;11.80000019;8.800000191;12.69999981;13.68999958;11.81999969;1995;2655;1580;-172;4795;4366242;47;177;223;151;1998;1998;1998;1998;1.0;28;29;28;29;29;27;27;27;27;25;24;-14;0;-50;15;20;26;29;30;29;166;166;166;60;60;79;78;13;13;14;17;16;26;24;27;13;26;33;46;3050;27.27272797;1.618079662;0
15/11/2014 00:19;1.100000024;1.799999952;0.0;1.419999957;2.819999933;0.0;0;0;0;-202;4810;4388949;53;0;0;0;0;0;0;0;31.80999947;28;33;32;33;34;33;32;34;34;33;30;-14;0;-50;16;20;25;32;32;31;166;165;166;39;39;48;48;11;11;16;19;16;31;24;29;11;20;32;47;3050;32.36363602;1.858640671;0
15/11/2014 00:23;3.200000048;3.799999952;2.599999905;6.239999771;6.369999886;6.070000172;75;89;57;-311;4812;4388990;32;44;52;42;75;75;75;75;1.0;24;24;31;31;32;31;31;33;33;32;30;-14;0;-50;17;20;25;33;33;32;166;166;166;36;36;38;37;10;10;15;20;14;30;23;28;11;17;28;41;3050;30.18181801;3.188045502;0
16/11/2014 00:01;3.599999905;5.0;2.5;6.389999866;6.610000134;5.820000172;94;121;37;-285;4814;4389216;22;48;49;47;95;95;95;95;1.0;22;22;22;27;28;30;29;30;29;30;29;-14;0;-50;16;20;26;32;33;31;166;165;166;37;38;39;38;9;9;14;19;14;32;22;27;11;18;29;39;3050;27.09090996;3.38982439;0
16/11/2014 00:03;5.5;6.400000095;4.5;8.079999924;8.430000305;7.78000021;374;444;323;-294;4817;4390353;2;56;57;47;374;374;374;374;1.0;24;24;23;24;24;23;23;26;29;29;29;-14;0;-50;16;21;27;32;32;31;166;165;166;51;51;56;56;10;10;14;18;14;32;22;27;12;21;30;37;3050;25.27272797;2.533412933;0
17/11/2014 00:05;10.69999981;13.0;8.699999809;13.89000034;14.52000046;13.22000027;2855;3129;2262;-351;4842;4415265;41;260;280;211;2862;2862;2862;2862;1.029999971;29;28;28;28;29;26;28;26;27;24;26;-14;0;-50;13;19;25;30;30;30;166;165;166;97;97;95;94;10;10;12;14;13;25;22;25;10;24;33;51;3050;27.18181801;1.537412286;1
17/11/2014 00:05;11.10000038;13.10000038;8.800000191;14.06000042;14.59000015;13.55000019;2989;3173;2547;-351;4842;4415765;51;275;287;239;3001;3001;3001;3001;1.0;30;28;29;28;30;26;28;26;28;24;26;-14;0;-50;14;19;25;31;30;30;166;165;166;99;99;96;95;10;10;12;14;13;25;22;25;10;25;34;53;3050;27.54545403;1.86352551;1
17/11/2014 00:05;11.80000019;14.30000019;8.199999809;8.81000042;15.88000011;1.289999962;1570;3190;0;-352;4842;4416027;58;160;1007;0;2835;2740;2835;2835;29.73999977;29;29;30;29;30;27;29;28;29;25;26;-14;0;-50;14;19;24;31;31;30;166;165;166;87;87;89;88;10;10;12;15;13;25;23;25;10;24;34;54;3050;28.27272797;1.618079662;1
18/11/2014 00:07;5.099999905;9.100000381;2.5;7.559999943;10.28999996;6.340000153;288;941;83;-230;4868;4448594;8;44;89;24;300;300;300;300;1.0;24;27;24;26;26;26;24;26;24;25;24;-14;0;-50;14;20;25;30;30;29;166;166;167;45;45;64;64;11;11;14;17;14;28;23;27;12;22;30;40;3050;25.09090996;1.136181831;0
18/11/2014 00:12;11.89999962;14.0;9.600000381;14.10000038;14.52000046;13.64999962;3016;3121;2660;-213;4873;4458865;38;275;287;254;3025;3025;3025;3025;1.0;29;31;29;30;31;30;27;29;28;27;25;-14;0;-50;16;20;26;31;31;30;166;166;166;91;91;93;92;13;13;14;17;16;27;25;27;13;26;34;51;3050;28.72727203;1.848832607;1
18/11/2014 00:12;11.69999981;15.60000038;7.0;12.89999962;15.81000042;1.289999962;2687;3136;0;-212;4873;4459313;47;245;282;0;3023;2928;3023;3023;9.130000114;29;32;30;31;32;30;28;30;28;27;25;-14;0;-50;16;21;26;32;32;31;166;165;166;97;97;96;95;13;13;14;17;16;27;25;27;13;27;34;53;3050;29.27272797;2.148995638;1
18/11/2014 00:13;12.89999962;15.10000038;10.39999962;14.17000008;14.53999996;13.76000023;3059;3127;2778;-208;4874;4460169;4;278;284;261;3062;3062;3062;3062;1.690000057;30;32;30;31;32;31;28;30;28;28;26;-14;0;-50;16;20;26;33;32;32;166;165;166;95;95;93;92;13;13;14;17;16;27;25;27;13;27;35;55;3050;29.63636398;1.91168654;1
18/11/2014 00:13;12.10000038;14.89999962;4.0;13.02000046;15.77000046;1.200000048;2683;3143;0;-209;4874;4460617;13;243;276;0;2897;2798;2897;2897;7.610000134;30;32;30;32;32;31;28;30;29;28;26;-14;0;-50;16;21;27;33;33;32;166;165;166;101;101;95;94;13;13;14;18;16;27;25;27;13;27;35;56;3050;29.81818199;1.940009475;1
18/11/2014 00:14;12.60000038;14.30000019;10.89999962;14.18000031;14.61999989;13.72999954;3066;3138;2929;-200;4875;4462994;0;285;287;283;3070;3070;3070;3070;1.00999999;32;33;32;33;34;32;30;31;31;28;28;-14;0;-50;18;21;27;35;34;33;166;165;166;111;111;100;100;13;13;15;18;17;28;25;28;13;28;37;60;3050;31.27272797;1.954016924;1
18/11/2014 00:14;12.0;15.19999981;6.699999809;10.38000011;15.61999989;1.309999943;1969;3117;0;-203;4875;4463322;8;186;287;0;2820;2721;2820;2820;20.29999924;32;34;32;33;34;32;30;31;31;29;28;-14;0;-50;18;21;27;35;35;34;166;165;166;107;107;99;98;13;13;15;18;17;28;25;28;13;27;37;61;3050;31.45454597;1.916436076;1
18/11/2014 00:14;12.19999981;15.60000038;5.599999905;10.02999973;15.59000015;1.289999962;1838;3138;0;-205;4875;4463629;15;185;1010;0;2855;2751;2855;2855;22.34000015;30;34;32;33;34;32;30;32;31;30;28;-14;0;-50;18;21;26;35;35;34;166;165;166;93;93;90;90;13;13;15;18;17;28;25;28;13;27;37;62;3050;31.45454597;1.86352551;1
18/11/2014 00:14;13.0;15.80000019;6.900000095;12.61999989;14.60999966;2.150000095;2526;3142;0;-206;4875;4464051;24;245;972;0;3015;3015;3015;3015;9.300000191;30;34;32;32;34;32;30;32;31;29;27;-14;0;-50;17;21;26;35;35;34;166;165;166;88;88;86;86;13;13;15;18;17;27;25;28;13;26;37;62;3050;31.18181801;2.088932037;1
18/11/2014 00:14;12.60000038;16.79999924;7.099999905;11.35999966;15.39000034;1.379999995;2294;3169;0;-208;4875;4464434;31;214;288;0;3037;2932;3037;3037;16.98999977;31;33;31;33;33;32;30;31;30;29;27;-14;0;-50;17;21;27;35;34;33;166;165;166;98;97;92;91;13;13;15;19;17;27;25;28;13;27;37;61;3050;30.90909004;1.868397355;1
18/11/2014 00:16;12.19999981;14.39999962;9.100000381;14.14000034;14.75;13.02000046;3029;3146;2149;-219;4877;4469742;20;281;287;206;3030;3030;3030;3030;1.379999995;31;34;32;34;34;32;30;32;31;29;28;-14;0;-50;16;21;28;34;33;32;166;165;166;102;101;95;94;12;12;14;18;17;28;25;27;12;29;39;65;3050;31.54545403;2.018099785;0
18/11/2014 00:17;10.39999962;12.39999962;7.699999809;13.64999962;14.52999973;11.93000031;2671;3125;1631;-214;4877;4470680;40;247;287;162;2676;2676;2676;2676;1.0;32;34;32;34;34;33;31;32;32;30;29;-14;0;-50;16;21;28;34;33;32;166;166;166;103;103;95;94;12;12;14;18;17;28;25;27;12;29;39;65;3050;32.09090805;1.640399098;1
18/11/2014 00:17;11.80000019;15.19999981;5.0;12.56000042;15.81000042;1.230000019;2488;3128;0;-209;4877;4471095;49;233;287;0;2825;2716;2825;2825;9.579999924;32;34;32;34;34;33;31;32;32;30;29;-14;0;-50;16;21;28;33;33;32;166;166;166;101;100;94;93;12;12;14;18;17;28;25;27;12;29;39;65;3050;32.09090805;1.640399098;1
18/11/2014 00:18;12.39999962;15.19999981;8.5;14.14999962;14.71000004;13.36999989;3041;3127;2399;-215;4879;4475533;17;284;287;236;3048;3048;3048;3048;2.859999895;33;36;33;35;36;33;31;33;33;31;30;-14;0;-50;17;22;28;35;35;34;166;166;166;118;117;103;102;12;12;14;18;17;28;25;27;12;30;41;68;3050;33.09090805;1.972538948;1
18/11/2014 00:18;12.0;15.69999981;8.5;14.11999989;14.72999954;13.22999954;3014;3163;2270;-215;4879;4476036;27;281;288;217;3023;3023;3023;3023;2.25;33;36;33;35;36;33;32;33;33;31;30;-14;0;-50;17;22;29;36;35;34;166;166;166;117;117;103;102;12;12;15;18;17;29;25;27;12;30;41;68;3050;33.18181992;1.887759566;1
18/11/2014 00:18;11.5;15.89999962;4.800000191;9.420000076;15.51000023;1.25999999;1663;3153;0;-214;4879;4476314;33;169;1015;0;2658;2562;2658;2658;25.35000038;32;36;34;36;36;34;32;34;34;32;30;-14;0;-50;17;22;27;36;35;34;166;166;166;104;103;96;95;12;12;14;18;17;29;25;28;12;29;41;68;3050;33.63636398;1.963299513;1
