Time;Ava_WS;Max_WS;Min_WS;AvR;MaR;MiR;AvP;MaP;MiP;AvN;OH;PKWh;ProM;AvRP;MaRP;MiRP;Ava_P;Ava_PTR;Ava_PFM;Ava_PFE;AvBA;Sys1inv1;Sys1inv2;Sys1inv3;Sys1inv4;Sys1inv5;Sys1inv6;Sys1inv7;Sys2inv1;Sys2inv2;Sys2inv3;Sys2inv4;Sys2inv5;Sys2inv6;Sys2inv7;ST;FBT;RBT;PCBA;PCBB;PCBC;BA;BB;BC;RT1;RT2;ST1;ST2;NAT1;NAT2;NT;NCT;MCT;RCT;YICT;FICT;AT;TT;CCT;TrT;RTUAvS1;Iave;Istd;AF
16/08/2014 00:19;7.5;9.300000191;5.0;10.72000027;11.69999981;9.819999695;1098;1510;741;-423;2870;2278896;39;62;89;56;1103;1103;1103;1103;1.0;32;32;32;32;33;31;31;32;32;30;29;-14;0;-50;20;25;29;35;35;34;166;165;166;53;53;70;70;17;17;20;23;21;31;28;32;18;31;37;46;3050;31.45454597;1.128152132;1
16/08/2014 00:19;7.099999905;8.399999619;5.400000095;10.10000038;10.97000027;9.619999886;850;1195;680;-420;2870;2279034;49;55;57;55;858;855;858;858;1.0;32;32;32;32;33;31;31;32;32;30;29;-14;0;-50;20;25;29;35;35;34;166;166;166;52;52;70;69;17;17;20;23;21;31;28;33;18;31;37;46;3050;31.45454597;1.128152132;1
16/08/2014 00:20;5.699999809;9.0;1.299999952;0.870000005;9.720000267;0.0;6;724;0;-419;2870;2279035;49;2;110;0;549;227;464;549;69.65000153;34;35;34;33;35;33;33;34;34;32;31;-14;0;-50;20;25;28;35;35;34;166;165;166;48;49;66;66;17;17;20;23;21;32;28;32;18;28;37;46;3050;33.45454407;1.213559747;1
17/08/2014 00:19;11.19999981;15.5;6.900000095;13.89000034;14.88000011;12.65999985;2835;3116;1969;-378;2894;2311295;18;188;210;135;2840;2840;2840;2840;1.159999967;38;37;37;36;38;35;36;36;37;34;35;-14;0;-50;22;26;32;38;38;37;165;165;166;102;103;104;102;17;17;21;25;24;32;32;35;17;35;44;63;3050;36.27272797;1.272077799;1
17/08/2014 00:19;10.19999981;13.0;6.199999809;13.18999958;14.53999996;10.26000023;2397;3129;909;-377;2894;2311694;28;158;210;68;2422;2415;2422;2422;1.210000038;38;37;38;36;38;35;37;36;37;34;35;-14;0;-50;22;26;32;38;38;37;165;165;166;102;102;107;106;17;17;21;24;24;33;32;35;17;35;45;64;3050;36.45454407;1.368476272;1
17/08/2014 00:20;10.19999981;15.30000019;1.899999976;5.53000021;14.40999985;0.0;770;2897;0;-378;2894;2311822;31;65;960;0;2195;1773;2195;2195;45.58000183;38;39;39;37;39;37;38;38;39;36;36;-14;0;-50;22;26;31;39;38;38;165;165;166;90;90;100;99;16;16;21;24;24;34;32;35;17;32;44;65;3050;37.81818008;1.167748451;1
18/08/2014 00:19;8.800000191;11.80000019;6.400000095;11.77000046;13.82999992;9.409999847;1618;2837;629;-379;2918;2340680;12;105;177;55;1604;1604;1604;1604;1.0;32;33;32;32;33;32;31;33;32;30;30;-14;0;-50;21;24;29;35;35;35;166;165;166;53;53;69;68;16;16;20;24;22;32;27;32;18;31;38;46;3050;31.81818199;1.078719854;1
18/08/2014 00:19;8.199999809;11.89999962;5.0;11.27999973;13.64000034;9.170000076;1368;2617;580;-365;2918;2340906;22;89;155;55;1354;1345;1354;1354;1.0;33;34;32;32;34;32;32;33;32;31;30;-14;0;-50;20;24;29;35;35;34;166;165;166;57;57;72;71;16;16;20;23;22;31;27;33;18;31;38;46;3050;32.27272797;1.190874338;1
18/08/2014 00:20;9.0;13.19999981;1.899999976;4.150000095;12.93999958;0.0;359;2129;0;-360;2918;2340966;25;40;971;0;1797;1063;1797;1797;50.04999924;34;35;34;34;35;33;33;34;34;32;32;-14;0;-50;20;24;28;35;36;34;166;165;166;53;53;69;68;16;16;19;23;22;32;27;32;17;29;38;46;3033;33.63636398;1.026910663;1
19/08/2014 00:19;6.900000095;8.399999619;5.300000191;9.949999809;10.53999996;9.43999958;794;1020;634;-358;2942;2360471;5;53;61;48;792;792;792;792;1.0;30;31;30;31;32;30;30;32;31;30;32;-14;0;-50;22;24;29;37;37;36;166;166;166;49;49;64;63;17;17;22;25;22;34;29;34;18;29;36;44;3050;30.81818199;0.873862863;1
