Time;Ava_WS;Max_WS;Min_WS;AvR;MaR;MiR;AvP;MaP;MiP;AvN;OH;PKWh;ProM;AvRP;MaRP;MiRP;Ava_P;Ava_PTR;Ava_PFM;Ava_PFE;AvBA;Sys1inv1;Sys1inv2;Sys1inv3;Sys1inv4;Sys1inv5;Sys1inv6;Sys1inv7;Sys2inv1;Sys2inv2;Sys2inv3;Sys2inv4;Sys2inv5;Sys2inv6;Sys2inv7;ST;FBT;RBT;PCBA;PCBB;PCBC;BA;BB;BC;RT1;RT2;ST1;ST2;NAT1;NAT2;NT;NCT;MCT;RCT;YICT;FICT;AT;TT;CCT;TrT;RTUAvS1;Iave;Istd;GF
07/01/2015 00:18;12.19999981;20.10000038;2.599999905;8.529999733;10.43999958;0.0;0;0;0;-54;5873;5812312;0;0;0;0;2484;2484;0;2484;32.75;21;22;23;21;24;20;23;21;24;21;21;-14;0;-50;12;11;16;30;31;30;166;166;167;27;27;30;30;12;12;14;21;12;29;21;24;12;13;21;31;3050;21.90909004;1.375103235;1
07/01/2015 00:18;8.100000381;16.10000038;2.5;2.74000001;10.89999962;0.0;0;0;0;-46;5873;5812312;0;0;0;0;1294;1290;878;1294;63.70000076;21;21;23;21;24;21;23;22;24;22;21;-14;0;-50;11;11;15;30;32;28;166;166;167;25;25;29;29;11;11;13;21;12;28;20;23;12;13;21;31;3050;22.09090996;1.221027851;1
07/01/2015 00:18;9.100000381;11.69999981;7.099999905;9.960000038;10.35000038;9.649999619;0;0;0;-61;5873;5812312;0;0;0;0;1584;1584;0;1584;16.14999962;21;22;23;21;24;21;23;23;24;22;21;-14;0;-50;11;11;16;30;31;29;166;166;166;26;27;31;31;11;11;13;21;12;30;21;24;11;12;21;31;3050;22.27272797;1.190874457;1
07/01/2015 00:18;9.300000191;11.89999962;6.900000095;9.979999542;10.28999996;9.670000076;0;0;0;-66;5873;5812312;0;0;0;0;1642;1642;0;1642;16.20999908;21;23;23;20;24;21;23;22;25;21;21;-14;0;-50;11;11;16;30;31;30;166;166;166;29;29;34;33;11;11;13;20;12;31;20;24;11;12;21;31;3050;22.18181801;1.537412286;1
07/01/2015 00:18;10.0;11.80000019;7.300000191;9.979999542;10.31000042;9.68999958;0;0;0;-69;5873;5812312;0;0;0;0;2024;2024;0;2024;17.45000076;21;22;22;21;24;21;23;23;22;22;20;-14;0;-50;11;12;17;30;31;30;166;166;166;30;31;36;36;11;10;13;20;12;32;20;24;11;12;21;31;3050;21.90909004;1.136181831;1
07/01/2015 00:18;9.899999619;11.69999981;8.199999809;10.0;10.26000023;9.710000038;0;0;0;-73;5873;5812312;0;0;0;0;1987;1987;0;1987;17.11000061;21;22;22;20;24;21;23;21;23;21;21;-14;0;-50;11;12;17;30;31;30;166;166;167;32;33;38;38;10;10;13;19;12;32;20;24;10;12;21;31;3050;21.72727203;1.190874457;1
07/01/2015 00:19;10.0;11.30000019;8.600000381;9.989999771;10.27000046;9.720000267;0;0;0;-76;5873;5812312;0;0;0;0;2043;2043;0;2043;17.52000046;20;23;23;21;24;21;22;23;24;21;21;-14;0;-50;11;12;17;30;31;30;166;166;167;33;34;40;40;10;10;13;19;12;33;20;24;10;12;21;31;3050;22.09090996;1.375103235;1
07/01/2015 00:19;9.399999619;11.0;7.5;9.979999542;10.25;9.659999847;0;0;0;-86;5873;5812312;0;0;0;0;1766;1766;0;1766;16.62000084;20;21;23;20;24;21;22;21;23;21;20;-14;0;-50;11;12;18;30;30;30;166;166;167;34;35;42;42;10;10;13;19;12;33;20;24;10;12;21;31;3050;21.45454597;1.368476152;1
07/01/2015 00:19;9.800000191;12.39999962;7.400000095;9.989999771;10.28999996;9.569999695;0;0;0;-88;5873;5812312;0;0;0;0;1937;1937;0;1937;17.78000069;21;22;22;20;24;20;23;23;23;21;21;-14;0;-50;11;12;18;30;30;29;166;166;167;35;36;44;43;10;10;13;19;12;33;20;24;10;12;21;31;3050;21.81818199;1.328019857;1
07/01/2015 00:19;10.0;12.39999962;7.0;9.970000267;10.42000008;9.619999886;0;0;0;-88;5873;5812312;0;0;0;0;2038;2038;0;2038;18.25;21;22;22;20;24;21;23;21;24;21;21;-14;0;-50;11;12;18;30;30;29;166;166;167;36;37;45;45;10;10;13;19;12;33;20;24;10;12;21;32;3050;21.81818199;1.328019857;1
07/01/2015 00:19;9.600000381;12.19999981;7.199999809;9.960000038;10.38000011;9.630000114;0;0;0;-88;5873;5812312;0;0;0;0;1857;1857;0;1857;17.30999947;21;21;23;20;24;20;23;23;24;20;21;-14;0;-50;11;12;18;30;30;29;166;166;167;37;38;47;47;10;10;13;18;12;33;20;24;10;12;21;32;3050;21.81818199;1.601135969;1
07/01/2015 00:19;10.10000038;13.39999962;8.0;9.979999542;10.39999962;9.579999924;0;0;0;-91;5873;5812312;0;0;0;0;2088;2088;0;2088;18.32999992;21;22;22;20;24;21;23;21;22;21;20;-14;0;-50;11;13;18;30;30;30;166;166;167;38;39;49;48;10;10;13;18;12;33;20;24;10;12;21;32;3050;21.54545403;1.213559628;1
07/01/2015 00:20;11.5;15.60000038;8.699999809;9.979999542;10.56999969;9.520000458;0;0;0;-92;5873;5812312;0;0;0;0;2671;2671;0;2671;20.5;20;22;22;20;24;20;22;23;23;21;21;-14;0;-50;11;13;19;30;30;30;166;166;167;39;40;50;50;10;10;13;18;12;33;20;24;10;12;21;32;3050;21.63636398;1.361816883;1
07/01/2015 00:20;12.60000038;15.69999981;9.199999809;9.970000267;10.47000027;9.600000381;0;0;0;-94;5873;5812312;0;0;0;0;2930;2930;0;2930;22.51000023;20;22;23;21;24;21;22;21;24;21;21;-14;0;-50;11;13;19;30;31;30;166;166;167;39;40;52;51;10;10;12;18;12;32;20;24;10;12;21;32;3050;21.81818199;1.328019857;1
07/01/2015 00:20;11.69999981;14.69999981;8.399999619;9.989999771;10.35999966;9.590000153;0;0;0;-92;5873;5812312;0;0;0;0;2759;2759;0;2759;21.37000084;21;23;23;20;22;20;23;22;23;21;20;-14;0;-50;11;13;19;30;31;30;166;166;166;40;41;53;53;10;10;12;18;12;32;20;24;10;12;21;32;3050;21.63636398;1.286291242;1
07/01/2015 00:20;11.0;14.0;8.199999809;9.960000038;10.42000008;9.550000191;0;0;0;-90;5873;5812312;0;0;0;0;2576;2576;0;2576;20.31999969;21;21;22;21;23;21;23;22;23;21;21;-14;0;-50;11;13;19;30;31;30;166;166;167;41;42;55;54;10;10;12;18;12;32;20;24;10;12;22;32;3050;21.72727203;0.904533982;1
07/01/2015 00:20;11.0;14.10000038;8.100000381;9.979999542;10.35999966;9.550000191;0;0;0;-87;5873;5812312;0;0;0;0;2484;2484;0;2484;20.12000084;21;22;22;20;24;20;23;22;24;21;21;-14;0;-50;11;13;19;31;31;30;166;166;166;42;43;56;56;10;10;12;18;12;32;20;24;10;12;21;32;3050;21.81818199;1.401298165;1
07/01/2015 00:20;11.69999981;15.5;8.899999619;9.970000267;10.35000038;9.640000343;0;0;0;-87;5873;5812312;0;0;0;0;2773;2773;0;2773;21.35000038;21;22;23;21;24;21;23;21;23;20;20;-14;0;-50;11;14;19;31;31;30;166;166;166;43;43;57;57;10;10;12;17;12;32;20;24;10;12;21;32;3050;21.72727203;1.348399758;1
07/01/2015 00:21;10.5;14.0;8.199999809;9.989999771;10.43999958;9.520000458;0;0;0;-86;5873;5812312;0;0;0;0;2328;2328;0;2328;19.60000038;21;21;23;20;24;21;22;22;22;22;20;-14;0;-50;11;14;19;31;31;30;166;166;166;42;43;59;58;10;10;12;17;12;31;20;25;10;12;21;32;3050;21.63636398;1.20604527;1
07/01/2015 00:21;11.19999981;15.30000019;8.100000381;9.979999542;10.39000034;9.550000191;0;0;0;-85;5873;5812312;0;0;0;0;2573;2573;0;2573;19.90999985;21;22;22;21;24;21;23;21;24;21;21;-14;0;-50;11;14;19;31;31;30;166;166;166;42;43;59;59;10;10;12;17;12;31;20;25;10;12;21;32;3050;21.90909004;1.221027851;1
07/01/2015 00:21;11.39999962;15.39999962;8.300000191;9.989999771;10.52000046;9.569999695;0;0;0;-87;5873;5812312;0;0;0;0;2683;2683;0;2683;20.56999969;20;23;22;20;24;21;23;22;24;21;21;-14;0;-50;11;14;20;31;31;30;166;166;166;42;43;60;60;10;10;12;17;12;31;20;26;10;12;21;32;3050;21.90909004;1.445997596;1
